user,item,rating
1372,614,5
203,435,5
827,105,5
866,293,4
68,502,2
919,331,4
1252,30,3
1235,571,5
890,375,4
236,77,5
687,270,5
1266,44,5
373,540,5
226,585,3
804,167,3
826,320,5
741,642,5
1268,42,2
1393,240,4
500,476,1
1180,304,5
994,486,5
441,325,5
1278,325,3
1174,55,4
880,705,1
731,215,3
259,44,5
398,404,3
961,154,5
69,410,5
333,288,4
972,89,3
973,163,5
1242,17,3
92,256,5
229,365,3
201,245,5
35,9,3
1287,664,3
216,326,5
1388,401,4
797,361,1
418,430,3
726,637,5
621,91,4
341,392,4
648,63,5
85,317,5
560,153,4
1178,375,5
178,659,3
866,463,5
16,641,3
575,48,4
1062,585,4
783,213,5
438,279,5
771,657,5
1209,519,3
908,433,3
115,622,5
974,421,5
266,534,3
366,177,5
1224,12,3
375,198,3
536,244,5
152,325,3
737,469,5
529,176,5
438,433,5
277,326,5
1141,450,5
1113,445,3
337,342,4
1065,253,2
189,602,5
732,49,4
1067,12,1
965,128,5
669,189,4
982,701,4
63,224,5
1105,516,2
862,419,5
861,580,5
6,569,5
442,421,5
1363,237,4
905,445,5
413,486,5
459,426,5
1300,3,5
63,96,5
385,638,3
1290,529,5
1081,109,5
1077,696,5
370,682,4
144,0,4
287,609,4
153,561,3
639,345,5
665,251,4
924,575,5
1395,130,5
1186,624,3
332,6,3
673,73,3
1214,277,5
965,412,5
1070,487,4
653,501,5
749,676,5
1116,442,5
446,666,1
710,643,5
436,676,4
697,446,5
743,92,5
725,266,5
255,29,5
505,434,1
402,163,5
135,647,1
9,439,4
16,542,3
446,138,1
1313,675,4
314,147,5
377,441,5
425,27,3
486,60,5
1155,42,4
854,656,3
1376,150,5
883,588,1
571,603,5
1270,504,5
657,304,5
914,425,4
734,489,3
1077,591,5
844,477,4
172,238,2
390,467,5
1298,448,5
1413,409,4
249,430,2
1308,513,1
774,416,5
1309,422,5
1102,464,4
815,274,5
556,377,3
875,706,5
961,480,4
781,9,3
897,373,5
1253,342,4
259,382,4
914,76,4
1189,527,5
178,497,5
842,251,5
718,591,4
1352,479,5
21,511,5
485,445,3
1368,2,4
868,521,2
556,441,4
1159,214,1
1284,372,5
798,192,4
687,437,5
826,266,5
562,656,5
529,226,5
1220,142,5
183,153,3
797,2,2
397,334,1
866,620,4
371,434,5
1185,702,5
1259,290,4
831,316,4
925,213,4
244,92,3
401,122,5
1110,628,3
361,484,5
417,160,4
352,672,5
888,222,5
971,458,5
303,355,5
344,47,3
1036,61,5
809,208,5
528,519,5
394,542,4
1361,503,4
556,682,3
1195,466,5
975,473,4
0,30,2
884,466,5
621,62,3
645,399,5
1154,701,3
108,340,4
460,501,5
1330,52,3
22,499,1
302,650,3
1159,345,3
972,124,3
214,146,2
648,127,5
244,105,3
170,109,5
1403,513,4
722,434,5
813,476,2
872,648,4
1327,40,2
633,469,5
1327,146,1
946,58,5
597,359,3
825,110,5
828,375,5
35,660,3
361,150,5
576,588,3
734,499,5
966,197,5
945,194,5
948,53,3
217,480,4
588,304,5
1317,544,5
1148,246,1
204,105,2
306,321,5
936,564,4
559,439,3
158,641,5
399,495,3
1091,546,3
822,293,4
456,682,4
863,550,4
1254,164,2
528,462,4
416,367,3
919,209,3
1197,671,5
1,201,4
264,306,5
1355,154,5
560,548,5
912,637,5
1050,149,5
245,171,1
10,665,3
434,316,3
1028,312,5
1072,565,5
169,87,5
1345,101,2
410,92,5
64,619,1
155,481,1
160,546,3
966,3,5
598,306,1
479,470,3
1080,78,5
168,449,3
962,663,5
191,193,5
655,519,4
275,630,5
18,187,2
459,34,5
170,483,4
337,25,3
1039,368,5
1080,394,5
1252,247,4
374,682,3
959,400,4
1013,261,5
1068,189,4
661,352,5
178,455,4
831,495,5
17,461,3
205,214,3
1212,144,5
525,407,5
299,149,5
313,634,5
1204,147,5
289,682,4
1112,304,5
784,700,3
731,515,5
67,442,5
340,681,4
1199,284,2
865,692,2
382,519,4
1338,301,5
912,333,5
706,454,4
1115,158,4
763,143,5
79,692,3
184,149,4
733,304,5
145,16,4
710,605,4
751,449,3
1102,668,5
761,350,4
233,467,4
1181,336,5
265,284,3
837,287,5
1408,198,3
1,645,5
517,296,4
762,384,4
228,309,5
695,147,5
339,623,5
1069,279,5
1271,706,5
736,365,3
1143,179,5
960,159,3
410,387,3
745,459,5
227,439,3
186,294,4
1352,664,2
186,311,4
896,46,5
585,423,5
1347,1,5
958,34,3
401,462,2
399,394,3
417,171,5
1312,265,4
1312,43,4
806,303,5
776,692,5
1284,274,5
441,66,2
1303,30,3
368,116,5
1383,627,4
1338,409,4
333,637,5
4,646,4
914,578,4
104,394,1
8,77,4
630,209,4
897,509,5
30,366,5
747,668,4
1366,609,4
751,232,5
456,168,4
1158,516,4
627,417,5
820,444,1
132,242,5
751,377,5
1050,261,5
748,34,3
850,377,5
384,84,3
910,400,5
1052,325,5
851,513,4
712,616,4
1273,315,5
889,644,4
786,456,4
53,694,5
810,281,5
594,683,3
814,64,5
632,454,5
89,477,5
171,567,5
9,247,4
75,202,2
353,377,5
344,101,5
467,290,4
1295,480,4
1046,448,4
218,395,5
672,237,4
826,608,3
183,311,4
885,318,4
917,545,4
819,394,5
883,590,2
52,511,5
583,504,5
1403,247,4
971,39,5
1407,421,5
265,334,4
1030,615,5
675,179,1
137,5,5
939,382,5
52,527,5
588,634,5
1027,293,3
63,540,5
1264,655,1
1307,249,5
1166,577,3
68,441,2
766,287,3
347,120,5
750,557,5
234,143,4
284,653,5
770,641,5
226,84,3
255,514,4
1298,359,4
776,548,5
1036,400,4
114,502,5
1146,664,4
153,116,5
798,394,3
800,544,2
430,102,4
957,178,5
570,46,5
451,669,5
1053,32,5
158,454,5
394,371,5
650,166,4
495,283,5
142,375,1
705,162,5
920,480,2
880,403,4
286,421,5
500,537,3
1326,341,5
286,371,5
913,550,4
812,355,5
1290,447,5
1320,485,5
479,0,4
507,47,5
1143,273,5
391,172,5
951,23,5
344,176,4
347,469,5
1231,444,4
657,270,5
217,2,5
1144,73,2
458,33,4
1236,145,5
1328,368,5
643,300,1
1208,293,4
1251,520,4
221,402,4
650,126,5
84,12,4
899,489,1
827,431,3
94,342,3
13,583,3
327,591,4
1204,630,5
728,207,3
790,646,4
731,84,3
416,19,3
537,221,5
1121,372,3
1062,276,4
983,401,5
767,169,5
867,26,2
871,75,5
571,258,5
1395,257,5
1298,566,5
265,526,3
1037,636,5
539,241,4
41,539,5
1106,545,5
403,674,5
569,134,5
699,94,3
518,210,5
1405,337,5
855,247,3
1125,629,3
931,147,5
65,509,5
673,477,4
1348,413,4
1300,442,5
725,340,4
769,583,3
1013,519,5
477,481,4
836,153,4
1015,51,4
78,532,5
325,522,1
1109,477,5
583,153,3
563,557,5
1364,617,4
32,88,5
569,321,5
247,285,2
1127,408,2
124,124,3
225,447,5
642,654,5
1365,25,3
797,238,3
333,624,4
1206,229,4
403,159,3
200,466,4
606,439,4
498,313,5
207,51,2
1391,204,5
1055,705,3
879,391,2
870,302,5
403,326,5
1404,317,4
412,114,4
1072,399,5
881,550,3
1056,527,5
433,487,3
912,585,3
499,32,1
902,78,1
425,118,5
1048,218,5
15,471,5
885,358,5
837,148,4
872,423,5
564,193,4
1148,69,1
74,605,4
1112,106,5
708,285,3
35,105,4
521,362,5
130,143,2
80,706,5
861,317,4
1,178,5
943,435,5
936,9,2
203,519,3
1160,333,5
1251,480,4
859,121,5
282,262,5
1281,292,3
823,549,5
998,614,3
422,273,5
855,522,3
740,70,4
575,388,5
1143,23,5
611,181,4
206,123,5
1381,507,5
520,204,3
777,105,3
295,123,5
1301,500,2
285,565,5
94,27,4
950,413,4
1338,122,4
899,661,4
654,417,4
1245,213,3
897,194,4
1404,621,4
596,450,5
1142,218,4
522,217,4
40,549,5
148,503,3
753,190,3
452,297,3
679,306,5
162,462,4
1223,179,4
212,664,4
59,154,4
592,0,4
1178,648,4
454,663,2
1030,66,3
465,172,5
117,419,5
1394,250,5
108,439,3
684,533,4
27,606,5
643,166,2
103,42,1
734,367,4
1201,17,5
1091,212,3
687,376,5
240,660,4
1027,163,1
810,113,5
917,282,5
703,372,4
28,628,4
1099,267,5
987,399,5
1339,447,5
6,44,5
413,236,4
417,499,3
452,346,5
1413,374,4
1413,148,4
911,683,3
426,408,3
1295,327,5
284,616,5
433,204,3
892,448,5
697,351,4
590,4,5
608,586,5
269,331,4
665,597,4
1252,437,5
644,246,1
1067,199,1
276,238,3
929,645,5
864,500,5
562,489,3
78,700,4
317,461,3
616,98,5
272,268,5
1225,395,2
1007,366,3
759,451,1
1271,170,5
1234,288,2
794,378,5
50,354,5
486,526,4
1320,218,5
762,646,3
1308,415,3
565,573,5
196,444,3
682,200,4
1059,544,2
204,629,2
403,321,5
425,99,2
320,139,5
95,409,5
733,206,5
702,305,1
1073,569,5
388,503,1
996,330,5
195,216,5
710,23,5
17,7,2
1407,507,5
353,449,2
325,704,3
1166,590,5
1298,411,3
358,670,5
360,311,4
1119,400,4
963,590,5
230,41,5
298,331,4
289,16,4
393,181,4
1362,168,1
636,588,4
590,558,4
492,124,4
918,23,4
784,640,1
383,293,4
544,193,5
683,678,5
1035,577,2
662,439,4
173,526,3
895,151,5
959,244,5
1231,549,5
1090,393,5
936,244,5
669,358,4
507,202,5
1289,19,5
926,335,5
376,451,5
670,425,5
277,467,5
110,203,4
770,209,3
317,639,3
0,265,3
946,331,4
1122,546,2
928,455,4
1039,517,5
617,294,5
312,334,1
256,269,5
1367,599,1
741,405,5
1243,462,4
653,61,5
835,155,5
470,253,4
286,572,3
1186,207,5
797,430,3
173,306,5
288,629,5
1050,21,5
800,684,3
361,309,5
765,1,4
757,466,2
855,263,5
345,682,3
96,645,5
592,640,3
425,238,4
1183,321,5
1286,694,4
842,577,3
879,93,5
1096,611,5
1144,626,5
1313,265,3
239,471,5
621,244,5
666,583,4
804,604,2
11,32,5
1228,20,5
499,119,2
210,411,3
1135,559,3
199,610,4
876,564,2
1054,585,4
683,430,5
1243,444,4
936,532,5
390,622,5
333,444,4
1145,231,5
498,649,3
385,402,3
253,309,5
240,465,4
619,505,4
1242,5,5
1095,427,5
710,358,5
382,533,3
64,207,1
751,694,5
1320,498,5
1134,234,1
540,606,5
1120,189,5
94,457,3
1074,311,1
42,106,5
660,651,5
1251,154,5
145,576,3
63,516,4
141,237,3
1072,11,5
391,404,4
932,429,5
131,395,5
204,433,4
662,55,5
458,546,2
735,281,5
698,523,5
55,125,5
920,648,1
388,254,2
1045,320,5
1269,42,3
212,577,4
122,585,3
743,317,4
958,236,3
468,542,4
1169,183,4
60,557,3
509,55,4
519,195,5
960,532,5
525,526,3
304,627,3
514,604,5
1276,687,5
293,387,3
909,505,4
641,188,5
864,147,4
1360,509,5
5,608,3
761,378,5
1333,572,3
1296,559,3
479,627,4
885,660,4
1391,392,4
785,25,4
890,345,5
618,499,5
101,593,5
388,0,4
693,277,5
58,658,5
205,521,4
769,610,4
479,564,5
842,583,3
1188,403,3
1277,232,5
773,231,5
1321,657,5
1110,677,5
828,8,5
1179,74,3
1119,12,5
374,236,1
228,636,5
6,382,5
1026,217,2
879,98,5
433,551,3
323,163,4
483,441,5
733,119,5
350,664,4
396,640,3
1256,345,2
434,62,2
1238,706,5
0,33,4
886,411,3
199,646,4
800,180,5
1206,576,4
1251,294,5
1188,624,2
149,542,4
406,511,5
244,448,3
1030,548,5
1212,681,4
443,671,5
1395,66,3
730,377,5
93,324,5
1112,656,5
1277,574,4
168,73,4
21,154,4
14,681,5
1303,400,5
90,7,4
338,309,5
747,140,5
348,409,4
66,99,4
1395,68,5
573,5,5
218,639,3
674,79,5
935,696,3
1324,358,5
66,237,3
1301,468,1
1314,111,5
260,357,5
735,562,5
597,251,3
770,331,5
601,487,3
346,554,5
687,337,5
1249,634,5
1185,346,5
227,161,5
756,449,4
1116,673,5
194,296,5
120,559,3
459,416,5
377,366,1
1345,151,2
1354,514,5
1303,62,3
1170,247,4
282,530,5
1015,102,4
192,49,3
520,124,1
364,590,5
963,237,4
324,580,5
942,398,5
48,93,5
343,577,2
596,604,5
144,162,5
1075,400,5
1394,298,3
206,658,3
499,331,1
304,340,4
329,235,2
1394,502,4
941,232,5
297,107,5
35,572,4
70,609,1
73,560,3
873,142,5
671,471,5
94,510,5
572,485,4
492,663,4
1273,497,5
777,465,3
108,147,4
1381,404,4
852,563,5
204,367,4
965,396,5
1170,513,4
1121,91,1
1073,358,3
1075,454,4
642,255,1
1185,611,5
1170,263,5
223,409,4
1150,258,2
1140,265,3
732,531,5
492,12,4
598,671,3
52,178,5
446,131,3
1274,184,2
1320,158,5
540,691,5
155,631,1
691,320,3
1342,88,5
673,144,5
189,556,3
183,677,4
60,344,5
965,297,5
96,90,5
644,475,5
199,387,4
1262,16,2
979,493,5
331,225,3
1019,178,4
522,94,5
920,624,2
294,236,5
531,73,4
335,615,4
1170,7,4
1120,226,5
1270,55,5
246,72,5
1413,95,3
199,411,2
385,51,4
712,113,5
625,54,5
582,533,5
520,487,3
677,467,2
124,240,3
127,655,4
1109,463,5
935,133,3
270,245,5
1207,35,5
1236,404,5
1135,215,4
941,353,5
170,393,5
1060,390,5
900,546,4
874,311,2
277,119,3
199,525,4
969,84,2
250,41,5
1301,550,1
400,94,1
482,478,5
1295,580,5
556,700,2
1368,201,5
408,73,4
136,225,4
702,140,1
1370,108,5
151,374,4
1099,563,5
1251,701,3
1232,324,5
585,117,5
1349,39,5
1035,426,3
860,274,5
523,421,4
827,333,5
992,419,5
128,567,4
1098,311,4
751,474,4
1400,559,3
740,278,5
45,331,5
1313,68,4
1254,401,5
1289,656,3
1252,181,4
9,416,5
756,572,5
263,124,4
655,392,4
312,163,2
667,457,4
340,406,5
1069,73,4
1373,690,5
221,537,4
1098,317,2
1174,334,4
406,527,5
324,318,4
267,297,2
1144,351,5
905,524,5
536,98,5
939,439,4
848,123,2
734,132,3
1124,203,3
687,610,3
215,504,3
396,222,5
156,110,5
45,466,5
250,597,3
417,205,4
1377,323,2
458,340,5
338,281,5
1255,65,3
391,201,5
706,241,5
483,499,3
1125,660,3
916,339,5
779,246,3
715,95,3
217,202,5
326,474,1
443,593,5
345,408,2
498,461,3
423,275,3
1074,297,3
721,441,5
897,372,5
429,18,5
380,293,5
1196,295,5
9,613,4
751,317,3
552,342,2
285,617,4
526,78,5
989,656,4
695,493,5
515,274,5
593,321,5
29,556,4
757,12,3
254,556,4
1119,620,4
41,47,5
669,566,4
232,258,3
637,3,5
1245,496,5
324,62,4
1386,543,3
303,5,5
900,290,5
750,270,5
170,509,5
1408,701,4
1250,476,5
1020,76,4
650,267,5
219,415,3
278,32,5
230,304,4
239,589,5
1387,74,4
1401,570,5
320,695,5
633,183,5
407,697,4
1061,287,3
851,618,5
123,324,5
73,376,5
950,210,5
760,254,3
1135,456,4
49,337,5
108,0,5
779,550,3
910,415,4
172,201,2
1395,60,5
776,60,5
1390,652,4
0,461,3
772,355,5
1252,159,4
253,106,4
295,566,5
95,466,5
35,257,5
387,425,3
199,84,4
427,655,3
672,254,4
1326,390,5
1229,97,4
440,199,3
1276,683,4
1288,27,3
1292,294,5
148,448,4
593,273,5
1053,411,4
835,679,5
402,383,5
729,292,3
496,198,3
972,374,3
93,382,4
760,401,5
453,116,5
308,307,2
772,577,3
61,24,5
799,533,3
1191,184,5
489,109,5
24,277,5
982,47,4
353,57,3
126,661,5
1058,46,5
213,458,5
1287,683,5
53,244,5
693,591,4
634,0,3
319,667,5
289,683,4
930,132,3
768,40,5
865,466,1
504,123,4
1036,592,5
834,526,4
1230,268,5
638,531,5
1195,199,5
436,514,5
482,585,4
716,482,5
125,428,5
631,80,5
985,63,1
1133,686,1
236,23,5
77,111,4
1033,174,5
270,677,5
518,520,4
85,372,5
1063,128,5
1323,104,4
985,329,1
79,192,1
1314,243,5
55,478,5
1203,136,5
404,286,3
471,16,5
1051,178,5
1020,195,5
588,646,2
1201,6,4
464,487,4
1144,664,3
547,340,3
941,160,5
1020,167,5
114,565,5
608,384,2
397,684,1
862,511,5
1176,141,5
1267,554,4
1302,55,5
145,603,3
438,574,4
818,90,5
1201,701,4
1059,659,1
301,362,5
41,226,5
716,414,5
868,21,1
93,597,1
1313,49,4
531,254,4
675,235,1
945,583,2
946,232,5
425,313,3
863,659,4
1167,621,4
461,234,4
1259,23,5
7,242,1
1065,204,4
843,694,5
408,92,5
1039,540,5
429,135,5
790,610,4
522,367,4
67,390,4
90,261,4
680,674,5
930,435,5
449,661,5
137,106,5
416,94,5
695,344,5
204,401,5
113,23,1
1338,602,5
30,282,5
49,34,5
1099,146,4
1256,130,2
1313,430,5
255,423,5
326,640,2
1225,521,4
847,566,5
385,182,4
94,558,4
1179,665,2
358,87,5
32,317,3
106,44,5
1051,523,5
176,571,3
1238,172,5
889,215,3
282,59,5
1238,355,5
754,521,5
601,592,3
1349,471,5
339,534,5
914,223,5
272,266,5
449,565,5
1171,201,5
1272,162,5
210,580,5
449,610,3
632,677,4
317,466,4
366,535,5
162,49,3
1334,641,4
190,402,1
42,233,4
1146,448,4
1361,192,4
408,629,5
317,323,3
348,301,4
1108,74,5
874,258,2
142,466,1
666,658,5
683,290,4
1168,270,5
749,48,4
1317,550,3
876,581,5
158,677,4
1377,704,1
174,337,4
687,489,3
316,178,5
364,444,3
1410,653,5
543,175,5
439,124,4
486,449,4
969,463,5
459,82,5
908,21,5
390,619,5
1312,457,4
886,72,5
693,311,4
692,240,3
48,191,5
288,318,4
1212,631,5
875,406,5
1400,566,5
774,307,5
778,454,4
56,402,5
834,149,5
382,88,3
294,680,5
1160,561,4
983,0,4
668,579,5
1284,514,5
1133,204,2
1014,256,4
907,682,4
1160,232,4
96,156,5
727,143,4
2,21,2
903,248,4
687,495,5
842,197,5
366,273,5
944,409,5
1035,603,3
493,175,5
790,448,5
1264,144,1
294,7,4
131,415,4
175,143,4
1167,159,3
1349,165,5
24,472,5
931,687,5
870,439,4
1278,87,3
174,12,5
15,280,3
1241,646,4
971,245,3
657,117,5
1363,286,3
1338,136,5
1055,513,4
158,578,5
250,327,5
436,683,5
671,577,3
1144,681,5
594,288,3
136,159,4
925,628,3
642,500,4
108,92,3
680,437,5
1030,433,5
959,694,5
611,130,4
1112,282,5
901,60,5
971,440,2
74,646,4
1127,49,2
519,507,5
925,6,3
306,469,5
95,598,5
999,306,3
793,688,5
530,246,2
319,223,5
995,599,4
1336,449,2
62,556,3
417,238,5
597,317,4
289,630,4
131,629,4
1290,75,5
1332,203,2
433,444,1
231,143,1
1251,485,3
1170,40,5
662,361,3
710,620,4
168,205,4
1125,665,3
264,257,3
696,554,5
1363,204,5
1168,626,5
95,438,4
38,312,5
1322,419,5
1054,317,4
682,628,5
417,367,3
1057,182,2
1248,630,4
760,265,4
591,373,5
382,33,3
1174,44,5
182,282,5
1040,449,4
1175,542,4
739,506,5
578,405,5
924,108,5
252,290,4
1080,331,5
73,187,4
712,71,5
926,507,5
1174,531,4
1273,260,5
597,463,5
177,578,4
468,290,3
333,233,5
480,469,5
749,232,5
597,585,3
1225,618,2
1059,207,2
987,168,5
776,386,4
347,11,5
31,495,2
496,210,5
892,566,4
1252,566,5
1040,649,5
763,616,3
1204,228,5
127,69,5
629,400,2
258,548,3
1386,392,1
1170,462,5
959,361,4
731,568,5
249,556,2
477,261,3
35,392,4
672,457,3
535,184,4
929,183,5
1290,71,5
1039,425,1
148,264,5
231,516,1
920,268,5
236,643,5
1036,602,5
620,423,5
1393,43,3
1109,48,4
797,603,3
1214,44,5
162,122,5
1325,38,5
25,539,5
1407,535,5
1127,630,3
192,663,3
246,407,3
203,30,3
903,557,2
261,213,5
497,551,1
665,399,5
104,684,3
1046,620,3
456,399,5
860,23,4
1387,296,4
1327,52,1
241,193,1
982,425,3
374,550,1
137,119,4
552,99,3
122,100,5
1001,210,3
837,379,3
951,542,5
136,85,4
661,279,5
510,125,1
889,330,5
1292,432,4
1311,185,5
143,665,3
1316,526,1
781,640,3
779,455,2
477,148,3
59,29,5
834,240,4
1019,143,4
485,306,3
1199,558,1
805,485,3
1093,393,4
1263,682,3
1154,181,4
48,629,2
1241,597,4
946,93,5
760,648,3
69,661,5
665,423,5
1323,303,4
618,486,5
81,630,4
108,48,2
1085,370,5
794,58,5
1188,339,5
1207,646,2
826,315,5
1374,608,5
1269,624,3
1186,323,4
1276,129,5
734,303,4
319,343,5
136,627,5
390,224,5
298,8,5
622,228,5
1187,345,5
264,540,5
253,202,4
274,522,1
982,210,5
1236,76,5
117,35,5
815,283,5
1408,158,5
573,294,4
648,273,5
434,495,4
1042,220,1
1220,502,5
1284,106,5
734,486,5
80,689,5
660,671,5
166,213,5
578,645,5
880,214,3
26,251,4
1237,349,5
834,342,3
1335,634,4
1261,504,2
743,2,5
612,647,1
131,119,5
779,659,1
74,387,4
1067,363,3
1175,245,5
407,570,5
1121,319,5
564,3,4
1069,431,4
1239,399,5
1051,498,5
232,593,4
754,201,3
958,480,1
522,206,5
39,27,1
18,485,1
1051,390,5
1053,630,4
380,265,3
941,226,4
1091,190,2
596,362,5
599,666,5
334,591,5
274,316,3
370,550,1
1345,314,1
139,604,5
794,637,5
447,641,4
946,681,5
481,2,1
419,380,5
891,139,5
450,106,5
63,165,5
161,400,3
438,664,3
0,293,4
1231,112,4
114,340,5
444,36,5
969,317,4
1295,520,5
657,105,4
557,700,3
196,124,3
1336,457,3
1293,442,5
591,35,5
1146,92,4
114,410,5
740,569,5
849,36,5
1231,127,5
987,35,5
48,66,2
632,358,5
1153,689,5
168,286,4
302,602,2
734,220,5
621,683,5
140,377,3
1328,406,5
1194,28,5
769,431,4
505,575,1
264,451,5
1076,609,1
1337,535,5
285,19,4
1252,66,4
630,358,5
109,91,2
298,549,5
889,228,5
1154,565,5
1142,623,5
74,574,4
441,433,4
531,271,4
970,234,3
181,145,5
93,426,2
1398,500,4
1024,332,5
1071,321,5
1052,329,3
98,375,5
31,233,1
751,333,5
148,630,4
138,513,4
972,571,3
943,0,5
100,358,1
1210,88,4
1252,271,5
472,596,5
309,551,5
1284,643,5
833,558,3
1142,13,5
275,539,5
453,219,5
684,283,5
422,109,5
1084,40,2
470,89,4
380,217,4
1341,121,5
848,677,4
751,565,5
1359,71,5
1168,247,4
676,571,1
1100,338,5
501,344,5
661,392,4
1391,608,5
22,238,2
118,366,5
339,81,5
192,240,3
278,153,4
245,279,3
294,2,3
81,432,4
364,394,3
710,183,5
1270,438,4
1154,232,5
34,32,1
276,161,5
626,597,4
458,293,5
605,199,4
1032,85,3
672,333,5
686,403,3
518,568,5
825,227,5
88,500,5
295,694,5
909,503,4
196,69,4
176,407,4
69,433,5
960,9,3
27,281,5
1038,234,3
1200,44,5
650,69,5
1242,463,5
251,700,5
360,47,4
267,499,3
609,54,5
183,578,5
59,129,5
1000,407,5
1242,274,5
635,585,4
1040,212,5
797,34,1
1119,317,4
1404,318,4
362,397,5
1213,305,1
629,557,2
1335,495,4
711,99,3
338,497,5
45,361,5
711,621,3
745,405,5
892,630,5
345,480,1
423,502,3
917,483,5
1114,239,3
558,130,2
1188,66,2
137,366,4
968,557,4
266,197,4
198,182,5
854,512,5
741,445,4
40,246,3
970,56,3
500,192,1
322,278,5
1386,204,2
5,468,3
293,435,5
1340,656,3
1401,324,5
179,187,2
745,106,5
1256,690,2
244,474,3
1252,233,5
989,107,5
1033,172,5
1209,74,3
302,599,3
150,52,5
362,116,5
713,336,5
1127,236,2
691,38,2
608,648,3
552,374,3
632,209,4
126,279,4
444,619,5
1101,471,5
1033,206,5
1249,60,5
1356,319,5
420,558,4
650,521,5
310,364,5
1247,81,4
1212,365,4
728,281,2
268,685,5
775,430,4
958,540,5
710,562,5
608,91,3
864,539,5
1373,209,1
194,123,5
670,568,5
393,519,5
109,480,3
782,474,3
145,168,3
1162,66,4
1087,621,5
124,342,3
269,76,5
1086,250,3
1115,578,5
1330,455,1
1380,345,5
203,86,3
162,522,3
619,387,3
1025,641,5
821,316,1
1192,413,5
613,507,5
393,453,5
1401,613,4
441,49,2
1167,233,4
210,106,5
429,162,5
1066,36,2
957,156,5
1016,438,5
492,556,4
207,404,1
1139,635,1
11,2,5
1154,453,5
356,693,5
311,105,3
26,674,5
929,376,5
831,222,5
1035,238,3
145,499,3
427,514,3
960,503,3
892,525,5
203,279,4
427,599,3
1196,77,5
82,248,3
56,593,5
128,596,5
751,0,5
380,43,4
930,86,3
1068,282,4
1048,653,5
992,35,5
409,353,5
684,132,4
1203,588,2
574,359,3
336,182,5
608,461,4
115,368,5
179,311,5
561,32,5
1193,674,5
1187,88,3
943,130,5
1072,321,5
756,620,4
45,394,5
575,391,3
541,3,5
1032,99,3
648,343,4
1236,432,4
109,225,3
214,338,1
1229,217,5
422,194,5
1148,300,2
